Attaching to my_api_container, authentication, authorization, content
[33mauthorization exited with code 0
[0m[36mauthentication exited with code 0
[0m[35mmy_api_container  |[0m INFO:     Started server process [8]
[35mmy_api_container  |[0m INFO:     Waiting for application startup.
[35mmy_api_container  |[0m INFO:     Application startup complete.
[35mmy_api_container  |[0m INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[35mmy_api_container  |[0m INFO:     34.244.150.51:59900 - "GET /permissions?username=alice&password=wonderland HTTP/1.1" 200 OK
[35mmy_api_container  |[0m INFO:     34.244.150.51:59902 - "GET /permissions?username=bob&password=builder HTTP/1.1" 200 OK
[35mmy_api_container  |[0m INFO:     34.244.150.51:59904 - "GET /permissions?username=clementine&password=mandarine HTTP/1.1" 403 Forbidden
[35mmy_api_container  |[0m INFO:     34.244.150.51:36040 - "GET /v1/sentiment?username=alice&password=wonderland&sentence=life+is+beautiful HTTP/1.1" 200 OK
[35mmy_api_container  |[0m INFO:     34.244.150.51:36042 - "GET /v2/sentiment?username=alice&password=wonderland&sentence=life+is+beautiful HTTP/1.1" 200 OK
[35mmy_api_container  |[0m INFO:     34.244.150.51:36044 - "GET /v1/sentiment?username=bob&password=builder&sentence=life+is+beautiful HTTP/1.1" 200 OK
[35mmy_api_container  |[0m INFO:     34.244.150.51:36046 - "GET /v2/sentiment?username=bob&password=builder&sentence=life+is+beautiful HTTP/1.1" 403 Forbidden
[35mmy_api_container  |[0m INFO:     34.244.150.51:59914 - "GET /v1/sentiment?username=alice&password=wonderland&sentence=life+is+beautiful HTTP/1.1" 200 OK
[35mmy_api_container  |[0m INFO:     34.244.150.51:59916 - "GET /v1/sentiment?username=alice&password=wonderland&sentence=that+sucks HTTP/1.1" 200 OK
[35mmy_api_container  |[0m INFO:     34.244.150.51:59918 - "GET /v2/sentiment?username=alice&password=wonderland&sentence=life+is+beautiful HTTP/1.1" 200 OK
[35mmy_api_container  |[0m INFO:     34.244.150.51:59920 - "GET /v2/sentiment?username=alice&password=wonderland&sentence=that+sucks HTTP/1.1" 200 OK
[35mmy_api_container  |[0m INFO:     Started server process [7]
[35mmy_api_container  |[0m INFO:     Waiting for application startup.
[35mmy_api_container  |[0m INFO:     Application startup complete.
[35mmy_api_container  |[0m INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[35mmy_api_container  |[0m INFO:     34.244.150.51:60002 - "GET /permissions?username=alice&password=wonderland HTTP/1.1" 200 OK
[35mmy_api_container  |[0m INFO:     34.244.150.51:60004 - "GET /permissions?username=bob&password=builder HTTP/1.1" 200 OK
[35mmy_api_container  |[0m INFO:     34.244.150.51:60006 - "GET /permissions?username=clementine&password=mandarine HTTP/1.1" 403 Forbidden
[35mmy_api_container  |[0m INFO:     34.244.150.51:36142 - "GET /v1/sentiment?username=alice&password=wonderland&sentence=life+is+beautiful HTTP/1.1" 200 OK
[35mmy_api_container  |[0m INFO:     34.244.150.51:36144 - "GET /v2/sentiment?username=alice&password=wonderland&sentence=life+is+beautiful HTTP/1.1" 200 OK
[35mmy_api_container  |[0m INFO:     34.244.150.51:36146 - "GET /v1/sentiment?username=bob&password=builder&sentence=life+is+beautiful HTTP/1.1" 200 OK
[35mmy_api_container  |[0m INFO:     34.244.150.51:36148 - "GET /v2/sentiment?username=bob&password=builder&sentence=life+is+beautiful HTTP/1.1" 403 Forbidden
[35mmy_api_container  |[0m INFO:     34.244.150.51:60016 - "GET /v1/sentiment?username=alice&password=wonderland&sentence=life+is+beautiful HTTP/1.1" 200 OK
[35mmy_api_container  |[0m INFO:     34.244.150.51:60018 - "GET /v1/sentiment?username=alice&password=wonderland&sentence=that+sucks HTTP/1.1" 200 OK
[35mmy_api_container  |[0m INFO:     34.244.150.51:60020 - "GET /v2/sentiment?username=alice&password=wonderland&sentence=life+is+beautiful HTTP/1.1" 200 OK
[35mmy_api_container  |[0m INFO:     34.244.150.51:60022 - "GET /v2/sentiment?username=alice&password=wonderland&sentence=that+sucks HTTP/1.1" 200 OK
[35mmy_api_container  |[0m INFO:     Started server process [7]
[35mmy_api_container  |[0m INFO:     Waiting for application startup.
[35mmy_api_container  |[0m INFO:     Application startup complete.
[35mmy_api_container  |[0m INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[35mmy_api_container  |[0m INFO:     34.244.150.51:60108 - "GET /permissions?username=alice&password=wonderland HTTP/1.1" 200 OK
[35mmy_api_container  |[0m INFO:     34.244.150.51:60110 - "GET /permissions?username=bob&password=builder HTTP/1.1" 200 OK
[35mmy_api_container  |[0m INFO:     34.244.150.51:60112 - "GET /permissions?username=clementine&password=mandarine HTTP/1.1" 403 Forbidden
[35mmy_api_container  |[0m INFO:     34.244.150.51:36250 - "GET /v1/sentiment?username=alice&password=wonderland&sentence=life+is+beautiful HTTP/1.1" 200 OK
[35mmy_api_container  |[0m INFO:     34.244.150.51:36252 - "GET /v2/sentiment?username=alice&password=wonderland&sentence=life+is+beautiful HTTP/1.1" 200 OK
[35mmy_api_container  |[0m INFO:     34.244.150.51:36254 - "GET /v1/sentiment?username=bob&password=builder&sentence=life+is+beautiful HTTP/1.1" 200 OK
[35mmy_api_container  |[0m INFO:     34.244.150.51:36256 - "GET /v2/sentiment?username=bob&password=builder&sentence=life+is+beautiful HTTP/1.1" 403 Forbidden
[35mmy_api_container  |[0m INFO:     34.244.150.51:60124 - "GET /v1/sentiment?username=alice&password=wonderland&sentence=life+is+beautiful HTTP/1.1" 200 OK
[35mmy_api_container  |[0m INFO:     34.244.150.51:60126 - "GET /v1/sentiment?username=alice&password=wonderland&sentence=that+sucks HTTP/1.1" 200 OK
[35mmy_api_container  |[0m INFO:     34.244.150.51:60128 - "GET /v2/sentiment?username=alice&password=wonderland&sentence=life+is+beautiful HTTP/1.1" 200 OK
[35mmy_api_container  |[0m INFO:     34.244.150.51:60130 - "GET /v2/sentiment?username=alice&password=wonderland&sentence=that+sucks HTTP/1.1" 200 OK
[35mmy_api_container  |[0m INFO:     Started server process [7]
[35mmy_api_container  |[0m INFO:     Waiting for application startup.
[35mmy_api_container  |[0m INFO:     Application startup complete.
[35mmy_api_container  |[0m INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[35mmy_api_container  |[0m INFO:     34.244.150.51:60214 - "GET /permissions?username=alice&password=wonderland HTTP/1.1" 200 OK
